**********
SEED 1
**********
Iteration 1	 Training error: 2.86041
Iteration 2	 Training error: 6.32374
Iteration 3	 Training error: 6.32374
Iteration 4	 Training error: 7.49177
Iteration 5	 Training error: 6.32374
Iteration 6	 Training error: 7.49177
Iteration 7	 Training error: 1.23627
Iteration 8	 Training error: 7.49177
Iteration 9	 Training error: 6.32374
Iteration 10	 Training error: 7.49177
Iteration 11	 Training error: 7.49177
Iteration 12	 Training error: 6.32374
Iteration 13	 Training error: 6.32374
Iteration 14	 Training error: 6.32374
Iteration 15	 Training error: 6.32374
Iteration 16	 Training error: 6.32374
Iteration 17	 Training error: 7.49177
Iteration 18	 Training error: 7.49177
Iteration 19	 Training error: 6.32374
Iteration 20	 Training error: 6.32374
Iteration 21	 Training error: 6.32374
Iteration 22	 Training error: 7.49177
Iteration 23	 Training error: 7.49177
Iteration 24	 Training error: 6.32374
Iteration 25	 Training error: 7.49177
Iteration 26	 Training error: 6.32374
Iteration 27	 Training error: 7.49177
Iteration 28	 Training error: 7.49177
Iteration 29	 Training error: 6.32374
Iteration 30	 Training error: 6.32374
Iteration 31	 Training error: 7.49177
Iteration 32	 Training error: 6.32374
Iteration 33	 Training error: 6.32374
Iteration 34	 Training error: 7.49177
Iteration 35	 Training error: 6.32374
Iteration 36	 Training error: 6.32374
Iteration 37	 Training error: 6.32374
Iteration 38	 Training error: 6.32374
Iteration 39	 Training error: 6.32374
Iteration 40	 Training error: 6.32374
Iteration 41	 Training error: 7.49177
Iteration 42	 Training error: 7.49177
Iteration 43	 Training error: 7.49177
Iteration 44	 Training error: 6.32374
Iteration 45	 Training error: 6.32374
Iteration 46	 Training error: 6.32374
Iteration 47	 Training error: 6.32374
Iteration 48	 Training error: 6.32374
Iteration 49	 Training error: 6.32374
Iteration 50	 Training error: 6.32374
Iteration 51	 Training error: 7.49177
Iteration 52	 Training error: 6.32374
Iteration 53	 Training error: 6.32374
Iteration 54	 Training error: 6.32374
Iteration 55	 Training error: 7.49177
Iteration 56	 Training error: 7.49177
We exit because the training is not improving!!
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -754.843 1381.37 2093.92 -1217.38 3020.72 3022.02 3020.66 2525.86 1569.86 -3023.83 
 Neuron 1: -62417.2 30931.9 44992.6 -58585.5 44931 44888.5 44930.3 48321.3 33807 -44929.8 
 Neuron 2: 19137.6 4641.07 8000.59 -295.232 15662.8 15663.2 15662.7 9876.29 11008.4 -15664 
 Neuron 3: -9886.02 14814.9 16524.7 -13287.9 20228.7 20244.7 20228.5 18557.7 -9292.98 -20227.8 
 Neuron 4: -894.057 5933.26 7794.06 -8386.93 10304.6 10154.1 10349.1 10818.4 -9967.63 -10478 
 Neuron 5: 10657.5 4947.67 8819.28 -5384.62 11812.3 11811.2 11810.7 7966.37 7110.59 -11812.4 
 Neuron 6: -1417.27 950.007 6384.56 160.805 11191.2 11191.5 11191.3 10143.9 -7828.29 -11191.1 
 Neuron 7: 3964.53 2905.23 1702.8 -1808.29 3676.59 3576.29 3674.86 1770.46 2367.24 -3676.25 
Layer 2 weights:
 Neuron 0: 246.72 -11334.9 -8976.77 13466.2 -40385.1 -5871.56 -1474.11 -130.157 -2.10488 
 Neuron 1: -245.971 11335.2 8976.83 -13465.1 40386.5 5871.1 1474.41 130.74 2.43514 
Desired output Vs Obtained output (test)
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
0 -- 0.0105605 1 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
1 -- 0.0105605 0 -- 0.98944 
We end!! => Final test error: 1.28376 | Final test CCR: 43.6807
**********
SEED 2
**********
Iteration 1	 Training error: 6.32033
Iteration 2	 Training error: 6.32033
Iteration 3	 Training error: 6.32033
Iteration 4	 Training error: 6.32033
Iteration 5	 Training error: 7.49177
Iteration 6	 Training error: 6.32033
Iteration 7	 Training error: 6.32033
Iteration 8	 Training error: 6.32033
Iteration 9	 Training error: 6.32033
Iteration 10	 Training error: 6.32033
Iteration 11	 Training error: 7.49177
Iteration 12	 Training error: 7.49177
Iteration 13	 Training error: 6.32033
Iteration 14	 Training error: 6.32033
Iteration 15	 Training error: 6.32033
Iteration 16	 Training error: 6.32033
Iteration 17	 Training error: 6.32033
Iteration 18	 Training error: 6.32033
Iteration 19	 Training error: 6.32033
Iteration 20	 Training error: 6.32033
Iteration 21	 Training error: 6.32033
Iteration 22	 Training error: 7.49177
Iteration 23	 Training error: 6.32033
Iteration 24	 Training error: 6.32033
Iteration 25	 Training error: 7.49177
Iteration 26	 Training error: 6.32033
Iteration 27	 Training error: 6.32033
Iteration 28	 Training error: 6.32033
Iteration 29	 Training error: 6.32033
Iteration 30	 Training error: 7.49177
Iteration 31	 Training error: 6.32033
Iteration 32	 Training error: 6.32033
Iteration 33	 Training error: 7.49177
Iteration 34	 Training error: 7.49177
Iteration 35	 Training error: 7.49177
Iteration 36	 Training error: 6.32033
Iteration 37	 Training error: 6.32033
Iteration 38	 Training error: 6.32033
Iteration 39	 Training error: 6.32033
Iteration 40	 Training error: 6.32033
Iteration 41	 Training error: 6.32033
Iteration 42	 Training error: 6.32033
Iteration 43	 Training error: 7.49177
Iteration 44	 Training error: 6.32033
Iteration 45	 Training error: 7.49177
Iteration 46	 Training error: 6.32033
Iteration 47	 Training error: 7.49177
Iteration 48	 Training error: 6.32033
Iteration 49	 Training error: 6.32033
Iteration 50	 Training error: 6.32033
We exit because the training is not improving!!
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -18711.6 -12087.9 -23347.6 23121.3 -17547.9 -17499.1 -19656.2 -17771.2 16748.4 17541.4 
 Neuron 1: -570.655 87.3119 166.089 635.409 827.035 808.181 799.988 746.333 328.44 -809.852 
 Neuron 2: -902.075 48.6356 -227.938 702.053 1030.67 1047.68 1033.94 908.083 1156.19 -1033.76 
 Neuron 3: -61.278 2642.72 -2746.63 -4612.7 3219.67 3166.69 3365.48 2974.78 2598.78 -3365.68 
 Neuron 4: 780.058 728.209 491.932 -636.628 1128.51 1088.91 1133.51 1131.43 616.611 -1131.63 
 Neuron 5: 631.056 1017.55 -214.467 -1236.67 1641.19 1569.08 1667.84 1535.18 1592.36 -1666.94 
 Neuron 6: -189.587 460.144 -388.607 187.113 1159.6 1153.9 1166.22 1074.97 1034.64 -1162.73 
 Neuron 7: -404.322 -5.81461 -106.755 100.598 523.582 559.699 564.258 462.257 376.465 -553.409 
Layer 2 weights:
 Neuron 0: -4147.42 431.349 -3467.21 -1000.65 -408.611 -1114.47 -1134.58 -509.464 4647.96 
 Neuron 1: 4148.04 -432.334 3468.82 1001.27 410.321 1114.61 1135.47 509.501 -4649.18 
Desired output Vs Obtained output (test)
=========================================
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
0 -- 1 1 -- 0 
0 -- 1 1 -- 0 
1 -- 1 0 -- 0 
1 -- 1 0 -- 0 
